unicode,character,freq
U+7D4C,経,31
U+5FCD,忍,31
U+4E88,予,31
U+96A3,隣,31
U+6D66,浦,30
U+514E,兎,30
U+5999,妙,30
U+798F,福,30
U+8107,脇,30
U+5546,商,30
U+72EC,独,30
U+6C99,沙,30
U+6FF1,濱,30
U+88FD,製,30
U+732B,猫,30
U+5BC6,密,30
U+529F,功,30
U+65AD,断,30
U+63C3,揃,30
U+8F2A,輪,30
U+8FFD,追,30
U+8F9B,辛,30
U+627F,承,30
U+8278,艸,30
U+8471,葱,30
U+91AC,醬,30
U+582A,堪,29
U+8FB2,農,29
U+86C7,蛇,29
U+5967,奧,29
U+7D76,絶,29
U+309F,ゟ,29
U+52E4,勤,29
U+4F9B,供,29
U+5169,兩,29
U+501F,借,29
U+7027,瀧,29
U+576A,坪,29
U+7D0B,紋,29
U+5BA4,室,29
U+671B,望,29
U+96A0,隠,29
U+5074,側,29
U+5947,奇,29
U+969C,障,29
U+8CDE,賞,29
U+8A6E,詮,29
U+622F,戯,29
U+5C0A,尊,29
U+559C,喜,29
U+6A21,模,29
U+5B58,存,29
U+6355,捕,29
U+5CA1,岡,28
U+5E78,幸,28
U+8A69,詩,28
U+6B32,欲,28
U+4E92,互,28
U+8868,表,28
U+84B2,蒲,28
U+963F,阿,28
U+59DC,姜,28
U+7DB2,網,28
U+5800,堀,28
U+76E1,盡,28
U+6247,扇,28
U+9054,達,28
U+30B9,ス,28
U+6DFA,淺,28
U+5DFE,巾,28
U+820E,舎,28
U+4E08,丈,28
U+5DE5,工,28
U+6C42,求,28
U+508D,傍,27
U+7232,爲,27
U+751A,甚,27
U+76C6,盆,27
U+6CE5,泥,27
U+647A,摺,27
U+4FDD,保,27
U+6C5D,汝,27
U+5531,唱,27
U+75DB,痛,27
U+4F1A,会,27
U+829D,芝,27
U+7834,破,27
U+6E90,源,27
U+7A40,穀,27
U+7D79,絹,27
U+71B1,熱,27
U+908A,邊,27
U+8B70,議,27
U+59EB,姫,27
U+9694,隔,26
U+5FFD,忽,26
U+76D7,盗,26
U+868A,蚊,26
U+5152,兒,26
U+9D8F,鶏,26
U+5451,呑,26
U+30EA,リ,26
U+6CCA,泊,26
U+5E2F,帯,26
U+7E6A,繪,26
U+8A13,訓,26
U+719F,熟,26
U+5834,場,26
U+62B1,抱,26
U+604B,恋,26
U+6674,晴,26
U+96C1,雁,25
U+9332,録,25
U+9DF9,鷹,25
U+6043,恃,25
U+7070,灰,25
U+4EA6,亦,25
U+4E32,串,25
U+67F4,柴,25
U+690D,植,25
U+60E1,惡,25
U+53D7,受,25
U+544A,告,25
U+9806,順,25
U+6613,易,25
U+958B,開,25
U+8CE2,賢,25
U+5E84,庄,25
U+4ECF,仏,25
U+56F0,困,25
U+79BF,禿,25
U+7A93,窓,25
U+661F,星,25
U+9BAD,鮭,25
U+611F,感,24
U+91CF,量,24
U+81BE,膾,24
U+7368,獨,24
U+6094,悔,24
U+6606,昆,24
U+88AB,被,24
U+5E2D,席,24
U+5E96,庖,24
U+30AD,キ,24
U+5E76,并,24
U+7CA5,粥,24
U+821E,舞,24
U+59B9,妹,24
U+7709,眉,24
U+8981,要,24
U+65BC,於,24
U+808C,肌,24
U+6DCB,淋,24
U+611A,愚,24
U+78E8,磨,24
U+5EB5,庵,23
U+8776,蝶,23
U+4E0E,与,23
U+71D2,燒,23
U+98EE,飮,23
U+9E97,麗,23
U+6691,暑,23
U+57A3,垣,23
U+5E02,市,23
U+7D20,素,23
U+5831,報,23
U+697D,楽,23
U+711A,焚,23
U+3006,〆,23
U+7591,疑,23
U+8302,茂,23
U+54C0,哀,23
U+96D1,雑,23
U+6A5F,機,23
U+519D,冝,23
U+5B97,宗,23
U+5BF6,寶,23
U+61D0,懐,23
U+9CE9,鳩,23
U+6F38,漸,23
U+5C13,尓,23
U+64B0,撰,23
U+76E4,盤,23
U+5047,假,23
U+6575,敵,23
U+77ED,短,23
U+8FDA,迚,22
U+7A32,稲,22
U+685C,桜,22
U+8A73,詳,22
U+63A5,接,22
U+5F92,徒,22
U+9014,途,22
U+3063,っ,22
U+5B98,官,22
U+7E04,縄,22
U+8CA0,負,22
U+52FF,勿,22
U+754C,界,22
U+5FE0,忠,22
U+5A46,婆,22
U+5100,儀,22
U+5F31,弱,22
U+8FBB,辻,22
U+8A3C,証,22
U+80B2,育,22
U+8840,血,22
U+722A,爪,22
U+5B9B,宛,22
U+683C,格,22
U+7159,煙,22
U+7092,炒,21
U+6E08,済,21
U+71D5,燕,21
U+81FC,臼,21
U+78EF,磯,21
U+5F25,弥,21
U+5ACC,嫌,21
U+59AC,妬,21
U+9664,除,21
U+4E80,亀,21
U+FA55,突,21
U+71C8,燈,21
U+56F2,囲,21
U+51F6,凶,21
U+4FF3,俳,21
U+718A,熊,21
U+9813,頓,21
U+6BBA,殺,21
U+71AC,熬,21
U+54B2,咲,21
U+6068,恨,21
U+4E7E,乾,21
U+5F13,弓,21
U+820C,舌,21
U+819D,膝,21
U+6417,搗,21
U+6687,暇,21
U+87F9,蟹,21
U+73FE,現,20
U+5C1A,尚,20
U+96C5,雅,20
U+629C,抜,20
U+541F,吟,20
U+63A1,採,20
U+5DEE,差,20
U+7167,照,20
U+518A,冊,20
U+60E0,惠,20
U+842C,萬,20
U+83EF,華,20
U+8276,艶,20
U+5993,妓,20
U+5C3C,尼,20
U+6D99,涙,20
U+9748,靈,20
U+5370,印,20
U+9DB4,鶴,20
U+6731,朱,20
U+640D,損,20
U+6A39,樹,20
U+6703,會,20
U+FA11,﨑,20
U+5F0F,式,20
U+66AB,暫,20
U+96C9,雉,20
U+632F,振,20
U+6069,恩,20
U+9B42,魂,20
U+5272,割,20
U+8304,茄,20
U+63C9,揉,20
U+6756,杖,20
U+7BE4,篤,20
U+786F,硯,20
U+5716,圖,20
U+4EA1,亡,20
U+5750,坐,19
U+4E3C,丼,19
U+7ADC,竜,19
U+6234,戴,19
U+76CA,益,19
U+82D4,苔,19
U+5374,却,19
U+5CB8,岸,19
U+50BE,傾,19
U+5442,呂,19
U+85C1,藁,19
U+8CE4,賤,19
U+91DC,釜,19
U+583A,堺,19
U+8655,處,19
U+755C,畜,19
U+7948,祈,19
U+83E9,菩,19
U+552F,唯,19
U+676F,杯,19
U+82D7,苗,19
U+5FCC,忌,19
U+8B80,讀,19
U+79C0,秀,19
U+4E14,且,19
U+98E2,飢,19
U+667A,智,19
U+74F6,瓶,19
U+5BB3,害,19
U+95C7,闇,19
U+9154,酔,19
U+5348,午,19
U+5C0D,對,19
U+5E61,幡,19
U+7345,獅,19
U+8FF7,迷,19
U+8FEF,迯,19
U+5F01,弁,19
U+758A,疊,19
U+9019,這,19
U+5E33,帳,19
U+6295,投,19
U+90E1,郡,19
U+5012,倒,19
U+58C1,壁,19
U+5BFE,対,19
U+500B,個,19
U+820A,舊,18
U+6563,散,18
U+8CA1,財,18
U+5CEF,峯,18
U+7FFC,翼,18
U+9EA5,麥,18
U+6669,晩,18
U+60D1,惑,18
U+5857,塗,18
U+52D8,勘,18
U+5F79,役,18
U+52D5,動,18
U+8056,聖,18
U+57CB,埋,18
U+7562,畢,18
U+8C9E,貞,18
U+5C48,屈,18
U+865A,虚,18
U+8CCE,賎,18
U+9B8E,鮎,18
U+6628,昨,18
U+7E23,縣,18
U+4EFB,任,18
U+8CB0,貰,18
U+809D,肝,18
U+6284,抄,18
U+9632,防,18
U+9A5A,驚,18
U+938C,鎌,18
U+904B,運,18
U+66FD,曽,18
U+8494,蒔,18
U+307A,ぺ,18
U+6C70,汰,18
U+30C1,チ,18
U+767B,登,18
U+9418,鐘,18
U+8377,荷,18
U+5224,判,18
U+5EF6,延,18
U+30AF,ク,18
U+79AA,禪,18
U+7C21,簡,18
U+4E58,乘,17
U+6843,桃,17
U+846C,葬,17
U+9F8D,龍,17
U+307D,ぽ,17
U+7C00,簀,17
U+4E73,乳,17
U+9640,陀,17
U+5404,各,17
U+6028,怨,17
U+90AA,邪,17
U+5E7C,幼,17
U+8A2A,訪,17
U+77E2,矢,17
U+6E56,湖,17
U+5F66,彦,17
U+8AA4,誤,17
U+753B,画,17
U+5C65,履,17
U+7E41,繁,17
U+53EB,叫,17
U+6442,摂,17
U+5352,卒,17
U+9000,退,17
U+758E,疎,17
U+5345,卅,17
U+9957,饗,17
U+60DA,惚,17
U+653F,政,17
U+93E1,鏡,17
U+5410,吐,17
U+6A02,樂,17
U+540E,后,17
U+767A,発,17
U+9326,錦,17
U+60F3,想,17
U+7567,畧,17
U+4F34,伴,17
U+8AE7,諧,17
U+4EEE,仮,17
U+30D5,フ,17
U+6C88,沈,17
U+86E4,蛤,16
U+52E7,勧,16
U+4EF2,仲,16
U+6D44,浄,16
U+8FFA,迺,16
U+5618,嘘,16
U+694A,楊,16
U+5CF6,島,16
U+514D,免,16
U+62E0,拠,16
U+6C96,沖,16
U+7AE0,章,16
U+4FC4,俄,16
U+5118,儘,16
U+6016,怖,16
U+5883,境,16
U+56DE,回,16
U+7B52,筒,16
U+7A42,穂,16
U+50AC,催,16
U+7C95,粕,16
U+702C,瀬,16
U+67FF,柿,16
U+9589,閉,16
U+7B48,筈,16
U+91DD,針,16
U+767C,發,16
U+7956,祖,16
U+7F8A,羊,16
U+5A6C,婬,16
U+7DDA,線,16
U+9699,隙,16
U+98F2,飲,16
U+86D9,蛙,16
U+7BE9,篩,15
U+537F,卿,15
U+58A8,墨,15
U+616E,慮,15
U+85AA,薪,15
U+5F9E,從,15
U+9BAE,鮮,15
U+5DE7,巧,15
U+9781,鞁,15
U+5AC9,嫉,15
U+8853,術,15
U+4EE4,令,15
U+89A7,覧,15
U+51C9,凉,15
U+4FEE,修,15
U+7CA7,粧,15
U+7CE0,糠,15
U+666F,景,15
U+5C4F,屏,15
U+6E7F,湿,15
U+5B6B,孫,15
U+5BF3,寳,15
U+65A4,斤,15
U+53C3,參,15
U+69CB,構,15
U+6F01,漁,15
U+5C90,岐,15
U+7FEB,翫,15
U+862D,蘭,15
U+5713,圓,15
U+9045,遅,15
U+7099,炙,15
U+7CDF,糟,15
U+3007,〇,15
U+80F4,胴,15
U+8718,蜘,15
U+8A2D,設,14
U+8CAF,貯,14
U+7C9F,粟,14
U+9591,閑,14
U+689D,條,14
U+5BE6,實,14
U+9808,須,14
U+8B02,謂,14
U+5805,堅,14
U+9298,銘,14
U+5951,契,14
U+6182,憂,14
U+65E7,旧,14
U+7B39,笹,14
U+72D0,狐,14
U+52FA,勺,14
U+98FD,飽,14
U+6939,椹,14
U+56FA,固,14
U+53F7,号,14
U+770B,看,14
U+76DC,盜,14
U+7169,煩,14
U+5DF2,已,14
U+99C4,駄,14
U+8B49,證,14
U+5036,倶,14
U+536F,卯,14
U+671F,期,14
U+67AF,枯,14
U+7B0B,笋,14
U+6271,扱,14
U+86FE,蛾,14
U+804A,聊,14
U+7981,禁,14
U+5B78,學,14
U+79AE,禮,14
U+6804,栄,14
U+5E97,店,14
U+697C,楼,14
U+839E,莞,14
U+6176,慶,14
U+30C9,ド,14
U+99B3,馳,14
U+8AFA,諺,14
U+57F7,執,14
U+96E2,離,13
U+7434,琴,13
U+8F9E,辞,13
U+6D78,浸,13
U+91C8,釈,13
U+82DE,苞,13
U+5BDD,寝,13
U+9818,領,13
U+9B54,魔,13
U+854E,蕎,13
U+99C8,駈,13
U+901F,速,13
U+7D9A,続,13
U+9D89,鶉,13
U+9D2C,鴬,13
U+52DE,勞,13
U+9C39,鰹,13
U+523A,刺,13
U+9B22,鬢,13
U+4FEF,俯,13
U+7BA1,管,13
U+53F2,史,13
U+5B09,嬉,13
U+83F4,菴,13
U+8A8D,認,13
U+6F09,漉,13
U+59D3,姓,13
U+602A,怪,13
U+5962,奢,13
U+9685,隅,13
U+9451,鑑,13
U+6C60,池,13
U+7384,玄,13
U+6578,數,13
U+9244,鉄,13
U+8429,萩,13
U+4EF6,件,13
U+5504,唄,13
U+7ADF,竟,13
U+5302,匂,13
U+5215,刕,13
U+6D74,浴,13
U+5E0C,希,13
U+6AFB,櫻,13
U+5C31,就,13
U+99D5,駕,13
U+7078,灸,13
U+96CC,雌,13
U+6B6F,歯,13
U+6D32,洲,13
U+542B,含,12
U+7E21,縡,12
U+8CA2,貢,12
U+8ECD,軍,12
U+6539,改,12
U+63BB,掻,12
U+75B5,疵,12
U+62DC,拜,12
U+5E1D,帝,12
U+9017,逗,12
U+5D07,崇,12
U+8B58,識,12
U+7C92,粒,12
U+4F2F,伯,12
U+9D2B,鴫,12
U+8A82,誂,12
U+6D5C,浜,12
U+7CDE,糞,12
U+6590,斐,12
U+5897,増,12
U+7544,畄,12
U+81ED,臭,12
U+675C,杜,12
U+8457,著,12
U+755D,畝,12
U+5875,塵,12
U+6190,憐,12
U+548E,咎,12
U+5ED3,廓,12
U+5948,奈,12
U+5782,垂,12
U+7A1A,稚,12
U+8B6C,譬,12
U+969B,際,12
U+62CD,拍,12
U+67D0,某,12
U+7C3E,簾,12
U+9304,錄,12
U+8B77,護,12
U+8A98,誘,12
U+7FA4,群,12
U+6276,扶,12
U+4FF5,俵,12
U+8207,與,12
U+975C,靜,12
U+65CF,族,12
U+85E5,藥,12
U+7261,牡,12
U+7AAE,窮,12
U+4F10,伐,12
U+9189,醉,11
U+5609,嘉,11
U+7965,祥,11
U+5C01,封,11
U+8F09,載,11
U+852D,蔭,11
U+8A93,誓,11
U+55A7,喧,11
U+6C72,汲,11
U+5C61,屡,11
U+84EC,蓬,11
U+8B7D,譽,11
U+9EDE,點,11
U+8557,蕗,11
U+53AD,厭,11
U+5FEB,快,11
U+74E2,瓢,11
U+6CAB,沫,11
U+4EAB,享,11
U+58F7,壷,11
U+9707,震,11
U+5EAB,庫,11
U+9192,醒,11
U+67F1,柱,11
U+62F6,拶,11
U+8CAA,貪,11
U+79D1,科,11
U+5B9D,宝,11
U+9D08,鴈,11
U+5DE3,巣,11
U+9810,預,11
U+95A8,閨,11
U+6170,慰,11
U+71D7,燗,11
U+87BA,螺,11
U+6155,慕,11
U+7DD2,緒,11
U+51A0,冠,11
U+9F9D,龝,11
U+6E20,渠,11
U+7E2B,縫,11
U+5B22,嬢,11
U+5712,園,11
U+6715,朕,11
U+834A,荊,11
U+62ED,拭,11
U+76F2,盲,11
U+6089,悉,11
U+85FB,藻,11
U+6562,敢,11
U+8CEA,質,11
U+5FA9,復,11
U+6148,慈,11
U+58FA,壺,11
U+72FC,狼,11
U+5FD9,忙,11
U+914C,酌,11
U+9119,鄙,11
U+733F,猿,11
U+617E,慾,11
U+7FD2,習,11
U+3074,ぴ,11
U+6232,戲,11
U+5468,周,11
U+672D,札,11
U+6328,挨,11
U+673D,朽,11
U+6FC1,濁,11
U+8FF0,述,11
U+6E2C,測,11
U+592E,央,11
U+53CD,反,10
U+9072,遲,10
U+63A2,探,10
U+88E1,裡,10
U+6DE8,淨,10
U+6DE1,淡,10
U+85AE,薮,10
U+5629,嘩,10
U+8E0A,踊,10
U+7E69,繩,10
U+87A2,螢,10
U+970A,霊,10
U+86AB,蚫,10
U+5FDC,応,10
U+8569,蕩,10
U+7624,瘤,10
U+9091,邑,10
U+6C5A,汚,10
U+6BBC,殼,10
U+71ED,燭,10
U+30FE,ヾ,10
U+6ADB,櫛,10
U+5320,匠,10
U+5EDF,廟,10
U+7A3D,稽,10
U+7551,畑,10
U+66FE,曾,10
U+984D,額,10
U+58F2,売,10
U+5098,傘,10
U+5AC1,嫁,10
U+5351,卑,10
U+5983,妃,10
U+63A8,推,10
U+8463,董,10
U+5243,剃,10
U+8077,職,10
U+5016,倖,10
U+4E82,亂,10
U+830E,茎,10
U+6842,桂,10
U+72B6,状,10
U+660C,昌,10
U+8131,脱,10
U+8A55,評,10
U+9769,革,10
U+7A00,稀,10
U+9AD4,體,10
U+7E70,繰,10
U+50E5,僥,10
U+9BE8,鯨,10
U+7C7E,籾,10
U+88B4,袴,10
U+62C2,拂,10
U+628A,把,10
U+6589,斉,10
U+7DB1,綱,10
U+6EC5,滅,10
U+5C02,専,10
U+6311,挑,10
U+8305,茅,10
U+66D9,曙,10
U+75E9,痩,10
U+96EB,雫,10
U+5B66,学,10
U+6241,扁,10
U+7E2E,縮,10
U+5937,夷,10
U+7BC7,篇,10
U+30C5,ヅ,10
U+4E4E,乎,10
U+5C07,將,10
U+820D,舍,10
U+9010,逐,10
U+9855,顕,10
U+6753,杓,10
U+52D9,務,10
U+65BD,施,9
U+8A0E,討,9
U+51A5,冥,9
U+30BF,タ,9
U+5A5A,婚,9
U+6E9C,溜,9
U+8EB0,躰,9
U+7CE7,糧,9
U+67C4,柄,9
U+9006,逆,9
U+8218,舘,9
U+8D66,赦,9
U+8F3F,輿,9
U+5BDF,察,9
U+5F83,徃,9
U+5C4A,届,9
U+8CD1,賑,9
U+6697,暗,9
U+596A,奪,9
U+79FB,移,9
U+8E44,蹄,9
U+9B93,鮓,9
U+9C2D,鰭,9
U+9041,遁,9
U+5D29,崩,9
U+58FD,壽,9
U+87C4,蟄,9
U+5A01,威,9
U+5353,卓,9
U+4EA5,亥,9
U+82B9,芹,9
U+609F,悟,9
U+5EFA,建,9
U+85AF,薯,9
U+52AA,努,9
U+6E4A,湊,9
U+5208,刈,9
U+4E8E,于,9
U+9A19,騙,9
U+9322,錢,9
U+5230,到,9
U+68A2,梢,9
U+817F,腿,9
U+6BCB,毋,9
U+68A8,梨,9
U+8A3B,註,9
U+6C7A,決,9
U+9867,顧,9
U+927E,鉾,9
U+6714,朔,9
U+59D1,姑,9
U+50DE,僞,9
U+61F7,懷,9
U+6A3D,樽,9
U+4FAD,侭,9
U+5BA5,宥,9
U+58DF,壟,9
U+6D3E,派,9
U+6012,怒,9
U+6EFF,滿,9
U+57A2,垢,9
U+5B5F,孟,9
U+6727,朧,9
U+7E4B,繋,9
U+7259,牙,9
U+4F76,佶,9
U+9594,閔,9
U+856A,蕪,8
U+708A,炊,8
U+8986,覆,8
U+982C,頬,8
U+9B1F,鬟,8
U+59BE,妾,8
U+82A5,芥,8
U+7560,畠,8
U+5085,傅,8
U+51A8,冨,8
U+88B7,袷,8
U+9069,適,8
U+7947,祇,8
U+51CC,凌,8
U+983B,頻,8
U+7B1B,笛,8
U+62DD,拝,8
U+8102,脂,8
U+75BE,疾,8
U+99C5,駅,8
U+82A6,芦,8
U+7A7F,穿,8
U+652F,支,8
U+4F38,伸,8
U+7B95,箕,8
U+6551,救,8
U+8475,葵,8
U+60A6,悦,8
U+9DC4,鷄,8
U+54ED,哭,8
U+65B7,斷,8
U+8178,腸,8
U+4F3D,伽,8
U+674E,李,8
U+535C,卜,8
U+971E,霞,8
U+30E9,ラ,8
U+7DF4,練,8
U+9727,霧,8
U+6CBC,沼,8
U+4FA0,侠,8
U+72ED,狭,8
U+57D2,埒,8
U+6F0F,漏,8
U+4E11,丑,8
U+6DAF,涯,8
U+50CD,働,8
U+990C,餌,8
U+6C57,汗,8
U+585E,塞,8
U+6F54,潔,8
U+500D,倍,8
U+9F4B,齋,8
U+6E3E,渾,8
U+839A,莚,8
U+80A9,肩,8
U+8CB8,貸,8
U+72F8,狸,8
U+932B,錫,8
U+5BB4,宴,8
U+7DEC,緬,8
U+5996,妖,8
U+585A,塚,8
U+5E8F,序,8
U+6A19,標,8
U+6DBC,涼,8
U+639F,掟,8
U+7FA8,羨,8
U+7CFA,糺,8
U+88DD,裝,8
U+9042,遂,8
U+4EC7,仇,8
U+5BC5,寅,8
U+74E6,瓦,8
U+30EF,ワ,8
U+5186,円,8
U+60A3,患,8
U+6A58,橘,8
U+6DF5,淵,8
U+8882,袂,8
U+5E37,帷,8
U+9C2F,鰯,8
U+9059,遙,8
U+73E0,珠,8
U+50D5,僕,8
U+8AB2,課,8
U+620C,戌,8
U+68EE,森,8
U+8ACC,諌,8
U+6CC1,況,8
U+9E81,麁,8
U+6162,慢,8
U+900F,透,8
U+7E7B,繻,8
U+8766,蝦,8
U+80C6,胆,8
U+8B83,讃,8
U+6D1B,洛,8
U+8CDC,賜,8
U+81BD,膽,8
U+9A37,騷,8
U+9C57,鱗,7
U+9AED,髭,7
U+7D17,紗,7
U+8E8D,躍,7
U+9BA8,鮨,7
U+904D,遍,7
U+5203,刃,7
U+6F70,潰,7
U+9A12,騒,7
U+6652,晒,7
U+674F,杏,7
U+7CBD,粽,7
U+9BD6,鯖,7
U+85BA,薺,7
U+91D8,釘,7
U+7D10,紐,7
U+6B0A,權,7
U+7A62,穢,7
U+6816,栖,7
U+72E9,狩,7
U+698E,榎,7
U+6B96,殖,7
U+7656,癖,7
U+658E,斎,7
U+9D5E,鵞,7
U+54B3,咳,7
U+30AB,カ,7
U+72AC,犬,7
U+8CC3,賃,7
U+55C5,嗅,7
U+8613,蘓,7
U+9003,逃,7
U+51B6,冶,7
U+9B6F,魯,7
U+8521,蔡,7
U+6666,晦,7
U+7F77,罷,7
