unicode,character,freq
U+86DB,蛛,7
U+707D,災,7
U+71C3,燃,7
U+7A81,突,7
U+55DC,嗜,7
U+7A3F,稿,7
U+7126,焦,7
U+62D9,拙,7
U+849C,蒜,7
U+6607,昇,7
U+541D,吝,7
U+90ED,郭,7
U+8B00,謀,7
U+8F15,輕,7
U+7E1B,縛,7
U+72A2,犢,7
U+64F2,擲,7
U+9234,鈴,7
U+82B8,芸,7
U+60A9,悩,7
U+6020,怠,7
U+66C9,曉,7
U+7E94,纔,7
U+64CD,操,7
U+88F3,裳,7
U+7363,獣,7
U+5112,儒,7
U+71E5,燥,7
U+864E,虎,7
U+838A,莊,7
U+7DCB,緋,7
U+5CF0,峰,7
U+8870,衰,7
U+4E59,乙,7
U+8ADA,諚,7
U+96A8,隨,7
U+6075,恵,7
U+8996,視,7
U+507D,偽,7
U+6CE8,注,7
U+7E45,繅,7
U+5026,倦,7
U+5DE8,巨,7
U+8CBB,費,7
U+502D,倭,7
U+9EBA,麺,7
U+8155,腕,7
U+64B2,撲,7
U+9C78,鱸,7
U+86A4,蚤,7
U+8DEA,跪,7
U+6458,摘,7
U+7CC0,糀,7
U+984C,題,7
U+95DC,關,7
U+97FF,響,7
U+5E9C,府,7
U+8FF9,迹,7
U+5BE1,寡,7
U+67D1,柑,7
U+89C0,觀,7
U+683D,栽,7
U+64EC,擬,7
U+9688,隈,7
U+6734,朴,7
U+83C5,菅,7
U+633D,挽,7
U+6850,桐,7
U+512A,優,7
U+9ECD,黍,6
U+8FE6,迦,6
U+605F,恟,6
U+8549,蕉,6
U+6591,斑,6
U+89B3,観,6
U+594F,奏,6
U+82AD,芭,6
U+8015,耕,6
U+5F82,徂,6
U+5384,厄,6
U+6CB8,沸,6
U+69AE,榮,6
U+9716,霖,6
U+7E8C,續,6
U+85DD,藝,6
U+795F,祟,6
U+9802,頂,6
U+58F9,壹,6
U+51C4,凄,6
U+7B97,算,6
U+5893,墓,6
U+665D,晝,6
U+8F1D,輝,6
U+8201,舁,6
U+5F8B,律,6
U+877F,蝿,6
U+8FB0,辰,6
U+96F7,雷,6
U+7460,瑠,6
U+66B4,暴,6
U+6294,抔,6
U+65EC,旬,6
U+65E8,旨,6
U+6A59,橙,6
U+9C48,鱈,6
U+887E,衾,6
U+5C08,專,6
U+5835,堵,6
U+5D50,嵐,6
U+7109,焉,6
U+72D7,狗,6
U+5824,堤,6
U+6F5C,潜,6
U+9BA0,鮠,6
U+6367,捧,6
U+8A1B,訛,6
U+87C7,蟇,6
U+83B1,莱,6
U+9EB9,麹,6
U+4F98,侘,6
U+566A,噪,6
U+8431,萱,6
U+6B53,歓,6
U+5E7D,幽,6
U+8F49,轉,6
U+6536,收,6
U+7DBE,綾,6
U+98E9,飩,6
U+6881,梁,6
U+8997,覗,6
U+847A,葺,6
U+91E1,釡,6
U+7D39,紹,6
U+4F73,佳,6
U+59E8,姨,6
U+71F5,燵,6
U+79E6,秦,6
U+5204,刄,6
U+6F5B,潛,6
U+81F4,致,6
U+62DB,招,6
U+8499,蒙,6
U+7FC5,翅,6
U+67CF,柏,6
U+85A6,薦,6
U+9599,閙,6
U+7814,研,6
U+52C7,勇,6
U+5BDB,寛,6
U+8C48,豈,6
U+4F4E,低,6
U+7B26,符,6
U+30D2,ヒ,6
U+91AB,醫,6
U+8AAD,読,6
U+5315,匕,6
U+96DC,雜,6
U+6F64,潤,6
U+7AFF,竿,6
U+6C50,汐,6
U+7AC8,竈,6
U+4F9D,依,6
U+970E,霎,6
U+98F4,飴,6
U+9ED8,默,6
U+797F,祿,6
U+8857,街,6
U+6A80,檀,6
U+7C83,粃,6
U+68D2,棒,6
U+8C8C,貌,6
U+80A1,股,6
U+9D5C,鵜,6
U+6AC3,櫃,6
U+7B56,策,6
U+7AC3,竃,6
U+5360,占,6
U+5E83,広,6
U+6349,捉,6
U+623E,戾,6
U+5DF4,巴,6
U+5B8C,完,6
U+51C6,准,6
U+8577,蕷,6
U+83AB,莫,6
U+58EC,壬,6
U+666E,普,6
U+8B90,讐,6
U+9759,静,6
U+7B87,箇,6
U+80DE,胞,6
U+7AFA,竺,6
U+5078,偸,6
U+84BF,蒿,6
U+7BC9,築,6
U+59D4,委,6
U+64AB,撫,6
U+6DF7,混,6
U+63B4,掴,6
U+9CF0,鳰,6
U+6B74,歴,5
U+4E4F,乏,5
U+67B8,枸,5
U+7621,瘡,5
U+85AB,薫,5
U+68D8,棘,5
U+623B,戻,5
U+557C,啼,5
U+6E8F,溏,5
U+9F61,齡,5
U+9084,還,5
U+7A3B,稻,5
U+5EC9,廉,5
U+86C9,蛉,5
U+5DEB,巫,5
U+5F27,弧,5
U+5E45,幅,5
U+70DF,烟,5
U+656C,敬,5
U+5446,呆,5
U+4FC3,促,5
U+88FE,裾,5
U+6059,恙,5
U+9E93,麓,5
U+83F1,菱,5
U+8D08,贈,5
U+5F48,彈,5
U+9C0C,鰌,5
U+4ECD,仍,5
U+6052,恒,5
U+4E1E,丞,5
U+8FB1,辱,5
U+7C8B,粋,5
U+5323,匣,5
U+8A66,試,5
U+4FCA,俊,5
U+6841,桁,5
U+6388,授,5
U+695A,楚,5
U+7D75,絵,5
U+96D6,雖,5
U+9D59,鵙,5
U+6854,桔,5
U+7D3A,紺,5
U+5F93,従,5
U+6F45,潅,5
U+75F4,痴,5
U+5E3D,帽,5
U+7B92,箒,5
U+4FC2,係,5
U+6DC0,淀,5
U+6FA4,澤,5
U+9B4F,魏,5
U+7164,煤,5
U+8888,袈,5
U+76E7,盧,5
U+638C,掌,5
U+9BAB,鮫,5
U+641C,搜,5
U+5F18,弘,5
U+5F14,弔,5
U+5ECA,廊,5
U+8AF7,諷,5
U+9320,錠,5
U+81E8,臨,5
U+8CBC,貼,5
U+533B,医,5
U+5BC2,寂,5
U+30E1,メ,5
U+6982,概,5
U+8F14,輔,5
U+5A7F,婿,5
U+5AE9,嫩,5
U+53F6,叶,5
U+8CB3,貳,5
U+8B21,謡,5
U+30AE,ギ,5
U+5854,塔,5
U+871C,蜜,5
U+6F6E,潮,5
U+873B,蜻,5
U+6CBD,沽,5
U+6191,憑,5
U+55DA,嗚,5
U+67D8,柘,5
U+8706,蜆,5
U+7AC4,竄,5
U+885D,衝,5
U+7089,炉,5
U+4E43,乃,5
U+52A3,劣,5
U+88F8,裸,5
U+55AB,喫,5
U+898F,規,5
U+555C,啜,5
U+890C,褌,5
U+5DF3,巳,5
U+9F08,鼈,5
U+614E,慎,5
U+6681,暁,5
U+99D2,駒,5
U+5D8C,嶌,5
U+77E3,矣,5
U+9DAF,鶯,5
U+85EA,藪,5
U+7DB8,綸,5
U+8A89,誉,5
U+88DF,裟,5
U+30BD,ソ,5
U+9798,鞘,5
U+5C5E,属,5
U+9B31,鬱,5
U+50CF,像,5
U+907F,避,5
U+86F8,蛸,5
U+614B,態,5
U+96DB,雛,5
U+5BE9,審,5
U+6258,托,5
U+8129,脩,5
U+6897,梗,5
U+5C06,将,5
U+9945,饅,5
U+30A8,エ,5
U+50F9,價,5
U+7DD1,緑,5
U+80AF,肯,5
U+9F52,齒,5
U+6775,杵,5
U+5C4D,屍,5
U+9F13,鼓,5
U+63FA,揺,5
U+7A57,穗,5
U+6173,慳,5
U+7DBA,綺,5
U+8852,衒,5
U+55E3,嗣,5
U+5711,圑,5
U+535A,博,5
U+8CC7,資,5
U+8702,蜂,5
U+814E,腎,5
U+727D,牽,5
U+8B17,謗,5
U+79E4,秤,4
U+8B93,讓,4
U+7955,祕,4
U+6E38,游,4
U+6249,扉,4
U+50B7,傷,4
U+6F02,漂,4
U+7262,牢,4
U+78C1,磁,4
U+822C,般,4
U+6414,搔,4
U+6DEB,淫,4
U+8073,聳,4
U+67D4,柔,4
U+4E89,争,4
U+9C24,鰤,4
U+82B3,芳,4
U+4EDD,仝,4
U+9B91,鮑,4
U+68C4,棄,4
U+9B45,魅,4
U+9909,餉,4
U+947F,鑿,4
U+7240,牀,4
U+9A55,驕,4
U+9285,銅,4
U+83A7,莧,4
U+7766,睦,4
U+5217,列,4
U+8DE8,跨,4
U+89F8,觸,4
U+96DE,雞,4
U+7CEF,糯,4
U+723E,爾,4
U+68AD,梭,4
U+7325,猥,4
U+6919,椙,4
U+8A34,訴,4
U+30D9,ベ,4
U+7573,畳,4
U+5076,偶,4
U+6D29,洩,4
U+30C3,ッ,4
U+6D0B,洋,4
U+52C5,勅,4
U+68DF,棟,4
U+502B,倫,4
U+9673,陳,4
U+811A,脚,4
U+5E16,帖,4
U+8B19,謙,4
U+8A54,詔,4
U+6291,抑,4
U+7D1B,紛,4
U+76DF,盟,4
U+4FAF,侯,4
U+8749,蝉,4
U+30F6,ヶ,4
U+6A1F,樟,4
U+758B,疋,4
U+6777,杷,4
U+62D4,拔,4
U+5BA3,宣,4
U+5A92,媒,4
U+8B1B,講,4
U+6E5B,湛,4
U+524A,削,4
U+7701,省,4
U+4ED4,仔,4
U+6BBB,殻,4
U+9663,陣,4
U+660F,昏,4
U+8A50,詐,4
U+8526,蔦,4
U+540F,吏,4
U+6C93,沓,4
U+54BD,咽,4
U+67F9,柹,4
U+819A,膚,4
U+6A9C,檜,4
U+72F9,狹,4
U+51E0,几,4
U+5C3F,尿,4
U+6CA1,没,4
U+5294,劔,4
U+978D,鞍,4
U+5FAE,微,4
U+7ACA,竊,4
U+9BCA,鯊,4
U+8B2B,謫,4
U+805F,聟,4
U+68D7,棗,4
U+5C51,屑,4
U+5F4C,彌,4
U+7768,睨,4
U+6572,敲,4
U+619A,憚,4
U+8956,襖,4
U+76DE,盞,4
U+5BFF,寿,4
U+5642,噂,4
U+61C7,懇,4
U+9A57,驗,4
U+751C,甜,4
U+6F06,漆,4
U+6021,怡,4
U+670B,朋,4
U+7210,爐,4
U+9C52,鱒,4
U+6293,抓,4
U+9D51,鵑,4
U+5E7F,广,4
U+8096,肖,4
U+7B75,筵,4
U+5FDD,忝,4
U+993B,餻,4
U+9453,鑓,4
U+66F3,曳,4
U+4EC0,什,4
U+693D,椽,4
U+7FF0,翰,4
U+83F0,菰,4
U+86A2,蚢,4
U+53D4,叔,4
U+5872,塲,4
U+682A,株,4
U+895F,襟,4
U+7B65,筥,4
U+7DE9,緩,4
U+5815,堕,4
U+543B,吻,4
U+6C92,沒,4
U+78A7,碧,4
U+821C,舜,4
U+887F,衿,4
U+7F75,罵,4
U+5DBD,嶽,4
U+55B6,営,4
U+5CE8,峨,4
U+798D,禍,4
U+6B61,歡,4
U+6838,核,4
U+75AB,疫,4
U+87F6,蟶,4
U+53C9,叉,4
U+865E,虞,4
U+81CD,臍,4
U+8568,蕨,4
U+8EF8,軸,4
U+6893,梓,4
U+8CC4,賄,4
U+8CD3,賓,4
U+9BF7,鯷,4
U+803B,耻,4
U+633F,挿,4
U+9078,選,4
U+542E,吮,4
U+56AE,嚮,4
U+6FEF,濯,4
U+7B6D,筭,4
U+6B20,欠,4
U+50C5,僅,4
U+7344,獄,4
U+68F9,棹,4
U+69CC,槌,4
U+9675,陵,4
U+5378,卸,4
U+5553,啓,4
U+6101,愁,4
U+68A7,梧,4
U+30BA,ズ,4
U+837B,荻,4
U+5475,呵,4
U+540A,吊,4
U+82F1,英,4
U+77BF,瞿,4
U+8A6B,詫,4
U+725D,牝,4
U+525B,剛,4
U+0032,2,4
U+8607,蘇,4
U+613C,愼,4
U+5BD3,寓,4
U+8B72,譲,4
U+8395,莕,4
U+6FE1,濡,4
U+9761,靡,4
U+7566,畦,4
U+56A2,嚢,4
U+751E,甞,4
U+5DAE,嶮,4
U+61FA,懺,4
U+6FDF,濟,4
U+71A8,熨,4
U+5109,儉,4
U+53B3,厳,4
U+8C61,象,4
U+936C,鍬,4
U+9DFA,鷺,4
U+69FF,槿,4
U+9CF3,鳳,4
U+9B41,魁,4
U+51DD,凝,4
U+7156,煖,4
U+62AB,披,4
U+846D,葭,4
U+9EE8,黨,4
U+6212,戒,4
U+6D1E,洞,4
U+9D72,鵲,3
U+8086,肆,3
U+7F3A,缺,3
U+8058,聘,3
U+7FAE,羮,3
U+6FEB,濫,3
U+546A,呪,3
U+86F9,蛹,3
U+86C4,蛄,3
U+5358,単,3
U+92F8,鋸,3
U+65E0,无,3
U+53E2,叢,3
U+9F9C,龜,3
U+9177,酷,3
U+6E09,渉,3
U+6787,枇,3
U+9785,鞅,3
U+5A25,娥,3
U+7372,獲,3
U+5C53,屓,3
U+53CC,双,3
U+5608,嘈,3
U+87F7,蟷,3
U+920D,鈍,3
U+8165,腥,3
U+6F2B,漫,3
U+7E37,縷,3
U+991D,餝,3
U+30C0,ダ,3
U+7CDD,糝,3
U+56E3,団,3
U+9913,餓,3
U+4FAE,侮,3
U+6BEC,毬,3
U+5925,夥,3
U+5263,剣,3
U+82DF,苟,3
U+6717,朗,3
U+75B1,疱,3
U+9CF6,鳶,3
U+84FC,蓼,3
U+6C40,汀,3
U+8D14,贔,3
U+9C67,鱧,3
U+5023,倣,3
U+6F14,演,3
U+844E,葎,3
U+5E7B,幻,3
U+95A3,閣,3
U+8500,蔀,3
U+5F3E,弾,3
U+788E,碎,3
U+9C36,鰶,3
U+3077,ぷ,3
U+52AB,劫,3
U+5C2D,尭,3
U+731B,猛,3
U+9700,需,3
U+91C7,采,3
U+9EB5,麵,3
U+6750,材,3
U+7B94,箔,3
U+6280,技,3
U+5E63,幣,3
U+813E,脾,3
U+68E0,棠,3
U+88B1,袱,3
U+63EE,揮,3
U+7FB9,羹,3
U+8711,蜑,3
U+7E26,縦,3
U+9047,遇,3
U+7893,碓,3
U+7AD2,竒,3
U+9730,霰,3
U+7C3F,簿,3
U+7329,猩,3
U+5371,危,3
U+57C3,埃,3
U+5638,嘸,3
U+7511,甑,3
U+81A0,膠,3
U+7009,瀉,3
U+693F,椿,3
U+5954,奔,3
U+723C,爼,3
U+76BA,皺,3
U+9742,靂,3
U+68B0,械,3
U+9DD7,鷗,3
U+65C1,旁,3
U+5C0E,導,3
U+6BBD,殽,3
U+5265,剥,3
U+9C47,鱇,3
U+5065,健,3
U+8F03,較,3
U+504F,偏,3
U+9C0A,鰊,3
U+8074,聴,3
U+605A,恚,3
U+8328,茨,3
U+68B5,梵,3
U+5E1B,帛,3
U+6B3A,欺,3
U+53E1,叡,3
U+6773,杳,3
U+6070,恰,3
U+9BD4,鯔,3
U+5F81,征,3
U+620A,戊,3
U+81D8,臘,3
U+60B6,悶,3
U+5589,喉,3
U+5B54,孔,3
U+3479,㑹,3
U+5984,妄,3
U+6627,昧,3
U+4E18,丘,3
U+9AFB,髻,3
U+5C60,屠,3
U+7BE0,篠,3
U+80C3,胃,3
U+5E87,庇,3
U+5C55,展,3
U+8679,虹,3
U+9682,隂,3
U+8A17,託,3
U+53A8,厨,3
U+6E0B,渋,3
U+8D99,趙,3
U+76B7,皷,3
U+8782,螂,3
U+7761,睡,3
U+5EFC,廼,3
U+8271,艱,3
U+543C,吼,3
U+6483,撃,3
U+5A36,娶,3
U+56C0,囀,3
U+68FA,棺,3
U+5492,咒,3
U+675E,杞,3
U+860B,蘋,3
U+8D16,贖,3
U+643A,携,3
U+9EAA,麪,3
U+6EBA,溺,3
U+6230,戰,3
U+5544,啄,3
U+7E7C,繼,3
U+79E9,秩,3
U+9EE0,黠,3
U+57DF,域,3
U+86CE,蛎,3
U+900D,逍,3
U+91CB,釋,3
U+6478,摸,3
U+8CE6,賦,3
U+5A9A,媚,3
U+7815,砕,3
U+8AF1,諱,3
U+8CFD,賽,3
U+840D,萍,3
U+5978,奸,3
U+70C8,烈,3
U+5EB6,庶,3
U+731C,猜,3
U+6F15,漕,3
U+96F6,零,3
U+80CE,胎,3
U+6EF4,滴,3
U+7CFB,系,3
U+602F,怯,3
U+9928,館,3
U+65D7,旗,3
U+5339,匹,3
U+87BB,螻,3
U+7669,癩,3
U+67A1,枡,3
U+5BF5,寵,3
U+30CC,ヌ,3
U+9F3E,鼾,3
U+7D5E,絞,3
U+7881,碁,3
U+7F94,羔,3
U+8205,舅,3
U+86EE,蛮,3
U+7DFB,緻,3
U+935B,鍛,3
U+6B1D,欝,3
U+6D12,洒,3
U+79E1,秡,3
U+6319,挙,3
U+80E4,胤,3
U+9178,酸,3
U+5145,充,3
U+9C06,鰆,3
U+88C2,裂,3
U+5EF3,廳,3
U+5D6F,嵯,3
U+752B,甫,3
U+745E,瑞,3
U+6ED1,滑,3
U+7FE0,翠,3
U+67B4,枴,3
U+6E9D,溝,3
U+76E5,盥,3
U+56B4,嚴,3
U+9A28,騨,3
U+5A62,婢,3
U+9396,鎖,3
U+60DF,惟,3
U+7D99,継,3
U+5A23,娣,3
U+966A,陪,3
U+7248,版,3
U+8F1B,輛,3
U+7D35,紵,3
U+7F78,罸,3
U+7B6C,筬,3
U+8006,耆,3
U+57FA,基,3
U+4EC2,仂,3
U+52B1,励,3
U+5955,奕,3
U+70AE,炮,3
U+5BD4,寔,3
U+4F3A,伺,3
U+598A,妊,3
U+61A4,憤,3
U+7A1C,稜,3
U+9038,逸,3
U+545F,呟,3
U+83B5,莵,3
U+7E8F,纏,3
U+5FFF,忿,3
U+9817,頗,3
U+673A,机,3
U+6A29,権,3
U+6566,敦,3
U+9B9F,鮟,3
U+87FE,蟾,3
U+919C,醜,3
U+9EBF,麿,3
U+5366,卦,3
U+9BA7,鮧,3
U+9BF0,鯰,3
U+7F70,罰,3
U+5E55,幕,3
U+95D5,闕,3
U+8700,蜀,3
U+5ABD,媽,3
U+9264,鉤,3
U+67B6,架,3
U+5E0B,帋,3
U+7CCA,糊,3
U+5029,倩,3
U+5761,坡,3
U+6894,梔,3
U+792B,礫,3
U+907D,遽,3
U+6467,摧,3
U+8292,芒,3
U+9739,霹,3
U+64A5,撥,3
U+6DF3,淳,3
U+7C43,籃,3
U+889E,袞,3
U+6CF0,泰,3
U+79A6,禦,3
U+7AA9,窩,3
U+52C3,勃,3
U+7D68,絨,3
U+6D95,涕,3
U+863F,蘿,3
U+7D71,統,3
U+7985,禅,3
U+9C72,鱲,3
U+7C98,粘,3
U+64E7,擧,3
U+8EBE,躾,3
U+83D6,菖,3
U+816B,腫,3
U+7C97,粗,3
U+8F2F,輯,3
U+8010,耐,3
U+82D1,苑,3
U+7BC4,範,3
U+664B,晋,3
U+71BE,熾,3
U+5DBA,嶺,3
U+0039,9,3
U+59E6,姦,3
U+7A37,稷,3
U+5A3C,娼,3
U+5DE1,巡,3
U+6A47,橇,3
U+925B,鉛,3
U+69BE,榾,2
U+5147,兇,2
U+82E3,苣,2
U+5178,典,2
U+76D6,盖,2
U+5840,塀,2
U+0031,1,2
U+6AC2,櫂,2
U+69B4,榴,2
U+70B3,炳,2
U+50F5,僵,2
U+9D86,鶆,2
U+881C,蠜,2
U+9AB8,骸,2
U+5507,唇,2
U+8562,蕢,2
U+5275,創,2
U+7ABB,窻,2
U+6BDF,毟,2
U+9214,鈔,2
U+66E0,曠,2
U+7119,焙,2
U+7483,璃,2
U+6015,怕,2
U+70F9,烹,2
U+9676,陶,2
U+978B,鞋,2
U+4FE4,俤,2
U+51CD,凍,2
U+9786,鞆,2
U+67CA,柊,2
U+7378,獸,2
U+6E13,渓,2
U+9677,陷,2
U+69CD,槍,2
U+8543,蕃,2
U+901D,逝,2
U+88C5,装,2
U+70D9,烙,2
U+7E0A,縊,2
U+7AF6,競,2
U+54B8,咸,2
U+83EB,菫,2
U+4FCE,俎,2
U+5F69,彩,2
U+7E1E,縞,2
U+78D0,磐,2
U+865F,號,2
U+73B2,玲,2
U+93AE,鎮,2
U+5F91,徑,2
U+805A,聚,2
U+9921,餡,2
U+75B2,疲,2
U+4E19,丙,2
U+91AF,醯,2
U+816E,腮,2
U+6905,椅,2
U+68BC,梼,2
U+62F3,拳,2
U+5B51,孑,2
U+74E0,瓠,2
U+6668,晨,2
U+5A2F,娯,2
U+9665,陥,2
U+8A8C,誌,2
U+56C2,囂,2
U+79BD,禽,2
U+4FF8,俸,2
U+582F,堯,2
U+6416,搖,2
U+777E,睾,2
U+7E5E,繞,2
U+74A7,璧,2
U+7114,焔,2
U+68F2,棲,2
U+8331,茱,2
U+8DCB,跋,2
U+976D,靭,2
U+9952,饒,2
U+9DE6,鷦,2
U+8910,褐,2
U+54A8,咨,2
U+8821,蠡,2
U+5146,兆,2
U+67FB,査,2
U+8ACF,諏,2
U+76D2,盒,2
U+5403,吃,2
U+4E4D,乍,2
U+9D50,鵐,2
U+9174,酴,2
U+8862,衢,2
U+7E3E,績,2
U+958F,閏,2
U+95CD,闍,2
U+5DE2,巢,2
U+5FB9,徹,2
U+7984,禄,2
U+8A23,訣,2
U+80EF,胯,2
U+5557,啗,2
U+8347,荇,2
U+84BB,蒻,2
U+7BAD,箭,2
U+8B92,讒,2
U+803D,耽,2
U+72AF,犯,2
U+6127,愧,2
U+6A61,橡,2
U+62D2,拒,2
U+8671,虱,2
U+5F90,徐,2
U+96F9,雹,2
U+62D7,拗,2
U+9BAA,鮪,2
U+8D6B,赫,2
U+6A8E,檎,2
U+97EE,韮,2
U+7684,的,2
U+584A,塊,2
U+840C,萌,2
U+6FD5,濕,2
U+93CA,鏊,2
U+6BC6,毆,2
U+8AED,諭,2
U+87E0,蟠,2
U+918D,醍,2
U+91AA,醪,2
U+9BD1,鯑,2
U+9768,靨,2
U+9470,鑰,2
U+9A13,験,2
U+93B0,鎰,2
U+7DA2,綢,2
U+5287,劇,2
U+54F2,哲,2
U+6063,恣,2
U+54FD,哽,2
U+6096,悖,2
U+7957,祗,2
U+8944,襄,2
U+5C04,射,2
U+5BA6,宦,2
U+9C23,鰣,2
U+526F,副,2
U+8A87,誇,2
U+8133,脳,2
U+593E,夾,2
U+7E92,纒,2
U+3863,㡣,2
U+9949,饉,2
U+88DC,補,2
U+9B58,魘,2
U+8318,茘,2
U+75D8,痘,2
U+97A0,鞠,2
U+64C2,擂,2
U+4FDF,俟,2
U+99ED,駭,2
U+6A90,檐,2
U+6CE1,泡,2
U+7578,畸,2
U+5EC3,廃,2
U+8E74,蹴,2
U+505C,停,2
U+8C5A,豚,2
U+50FB,僻,2
U+8B1D,謝,2
U+82E1,苡,2
U+8438,萸,2
U+9BF5,鯵,2
U+690B,椋,2
U+5F70,彰,2
U+87C6,蟆,2
U+7C11,簑,2
U+30ED,ロ,2
U+8258,艘,2
U+6DF9,淹,2
U+96FB,電,2
U+7D45,絅,2
U+809A,肚,2
U+7328,猨,2
U+5AD7,嫗,2
U+6092,悒,2
U+6953,楓,2
U+983D,頽,2
U+6548,效,2
U+9940,饀,2
U+8F5F,轟,2
U+6867,桧,2
U+9065,遥,2
U+5640,噀,2
U+8317,茗,2
U+6C83,沃,2
